"obs_num","spp_num"
"2558",1
"2560",1
"2561",2
"2562",3
"2563",4
"2565",1
"2567",2
"2568",1
"2569",2
"2570",1
"2571",3
"2572",3
"2573",2
"2574",2
"2576",3
"2577",3
"2578",1
"2579",2
"2581",1
"2582",1
"2583",3
"2585",1
"2588",2
"2589",2
"2591",6
"2592",3
"2593",2
"2594",3
"2595",1
"2596",1
"2597",3
"2598",1
"2600",1
"2601",1
"2602",1
"2603",1
"2605",3
"2606",5
"2607",2
"2608",1
"2609",3
"2610",2
"2611",2
"2612",1
"2613",1
"2614",2
"2615",1
"2616",3
"2617",2
"2618",1
"2619",3
"2620",4
"2621",2
"2622",1
"2624",1
"2625",2
"2626",1
"2627",1
"2629",1
"2631",2
"2633",1
"2634",3
"2635",1
"2636",1
"2637",2
"2638",3
"2639",2
"2640",3
"2641",1
"2642",1
"2644",1
"2645",3
"2647",2
"2649",3
"2650",2
"2651",2
"2652",3
"2653",1
"2654",3
"2655",1
"2656",1
"2657",2
"2658",1
"2659",2
"2661",4
"2662",6
"2663",1
"2664",1
"2665",3
"2666",4
"2667",6
"2668",3
"2669",2
"2670",2
"2671",3
"2672",1
"2673",1
"2674",1
"2675",1
"2677",3
"2678",1
"2681",2
"2682",1
"2684",2
"2685",2
"2686",3
"2687",1
"2688",3
"2689",3
"2690",3
"2691",1
"2692",2
"2693",2
"2694",1
"2697",2
"2699",1
"2700",2
"2701",2
"2702",2
"2703",3
"2704",1
"2705",2
"2706",2
"2707",1
"2708",1
"2709",3
"2711",3
"2712",1
"2713",1
"2714",3
"2715",2
"2716",1
"2718",2
"2719",1
"2720",4
"2721",1
"2723",3
"2725",2
"2727",1
"2728",2
"2729",2
"2730",1
"2731",3
"2732",4
"2733",2
"2734",1
"2735",2
"2736",2
"2737",3
"2738",2
"2739",2
"2740",3
"2741",4
"2743",2
"2744",3
"2746",1
"2747",2
"2748",1
"2750",3
"2751",1
"2752",2
"2753",4
"2754",4
"2755",1
"2756",1
"2758",1
"2759",1
"2760",1
"2762",5
"2763",2
"2764",4
"2767",3
"2768",1
"2769",1
"2770",1
"2771",1
"2772",2
"2773",3
"2774",1
"2776",1
"2778",1
"2779",2
"2781",1
"2782",1
"2785",2
"2786",2
"2788",1
"2789",2
"2790",1
"2791",1
"2793",1
"2795",1
"2799",1
"2800",1
"2802",3
"2803",1
"2805",1
"2806",2
"2808",3
"2810",1
"2811",3
"2812",1
"2813",1
"2815",2
"2816",2
"2820",4
"2821",4
"2822",3
"2823",3
"2828",1
"2829",2
"2830",1
"2831",3
"2833",2
"2834",2
"2835",1
"2836",1
"2837",2
"2838",1
"2842",2
"2843",3
"2844",1
"2848",2
"2849",2
"2850",2
"2851",1
"2853",1
"2854",2
"2855",1
"2856",3
"2857",1
"2859",3
"2860",2
"2862",1
"2864",2
"2866",3
"2867",1
"2868",3
"2869",1
"2871",3
"2874",2
"2875",1
"2877",2
"2879",1
"2880",3
"2881",1
"2882",2
"2884",3
"2885",2
"2886",1
"2887",1
"2888",1
"2889",3
"2890",1
"2892",1
"2895",1
"2896",3
"2898",1
"2899",2
"2901",1
"2902",1
"2903",2
"2904",2
"2906",1
"2907",2
"2909",2
"2910",2
"2912",1
"2913",1
"2915",1
"2917",3
"2919",1
"2920",3
"2922",1
"2923",4
"2924",2
"2925",3
"2926",1
"2927",1
"2928",1
"2929",1
"2930",1
"2931",1
"2932",1
"2933",2
"2934",1
"2935",1
"2937",1
"2938",4
"2940",3
"2942",4
"2945",1
"2946",3
"2948",3
"2949",1
"2950",1
"2951",1
"2952",1
"2953",1
"2955",3
"2956",2
"2958",3
"2963",1
"2964",1
"2965",1
"2966",1
"2967",3
"2969",1
"2970",4
"2971",4
"2972",3
"2973",2
"2974",1
"2978",1
"2979",1
"2980",1
"2981",1
"2982",2
"2983",1
"2985",2
"2986",2
"2988",2
"2990",5
"2991",2
"2992",1
"2994",2
"2996",3
"2997",2
"2998",1
"2999",2
"3000",1
"3001",3
"3002",1
"3003",2
"3004",3
"3005",1
"3006",1
"3008",1
"3009",2
"3011",1
"3013",2
"3014",1
"3015",2
"3017",4
"3018",3
"3020",1
"3022",1
"3023",1
"3024",2
"3025",1
"3026",3
"3028",1
"3032",1
"3033",1
"3034",1
"3035",2
"3036",1
"3037",2
"3039",1
"3040",2
"3042",3
"3043",1
"3045",2
"3046",1
"3047",3
"3048",2
"3049",3
"3050",1
"3051",1
"3052",1
"3053",2
"3055",1
"3056",2
"3057",1
"3059",2
"3060",1
"3061",3
"3063",1
"3064",2
"3065",2
"3067",1
"3068",1
"3070",2
"3072",1
"3073",3
"3074",1
"3075",3
"3076",1
"3077",2
"3078",1
"3080",2
"3081",1
"3085",2
"3086",1
"3087",1
"3091",1
"3096",1
"3098",4
"3100",1
"3101",3
"3102",1
"3104",3
"3105",2
"3106",1
"3107",5
"3108",2
"3109",1
"3112",1
"3113",2
"3116",2
"3117",1
"3118",2
"3121",6
"3122",1
"3124",1
"3125",1
"3127",1
"3128",1
"3130",1
"3132",2
"3135",1
"3137",1
"3139",2
"3142",2
"3143",1
"3145",1
"3146",1
"3147",1
"3149",1
"3150",2
"3151",1
"3153",1
"3154",1
"3155",1
"3156",2
"3157",1
"3159",3
"3160",1
"3162",2
"3165",1
"3167",3
"3168",3
"3169",2
"3170",1
"3171",1
"3175",1
"3177",3
"3181",1
"3182",1
"3183",1
"3184",1
"3187",4
"3188",1
"3189",2
"3190",3
"3191",1
"3192",2
"3194",1
"3195",1
"3197",3
"3198",3
"3199",2
"3200",2
"3201",1
"3203",2
"3204",2
"3205",2
"3206",2
"3208",2
"3209",2
"3210",2
"3211",1
"3212",4
"3215",1
"3218",1
"3219",2
"3220",3
"3223",5
"3224",1
"3226",2
"3227",2
"3228",1
"3231",1
"3233",3
"3236",1
"3237",1
"3238",3
"3239",1
"3241",2
"3242",1
"3244",1
"3248",3
"3250",2
"3252",1
"3255",1
"3256",1
"3257",2
"3258",1
"3259",1
"3261",3
"3263",2
"3264",1
"3265",1
"3266",1
"3267",1
"3268",3
"3270",1
"3271",1
"3273",1
"3274",1
"3275",1
"3276",1
"3279",2
"3281",1
"3282",1
"3283",1
"3284",2
"3285",3
"3287",1
"3288",2
"3289",2
"3290",2
"3292",1
"3293",1
"3297",1
"3298",1
"3301",1
"3303",2
"3306",1
"3307",1
"3309",1
"3310",1
"3312",1
"3313",2
"3314",2
"3315",1
"3317",1
"3320",1
"3321",1
"3326",1
"3327",2
"3328",1
"3329",3
"3330",2
"3331",1
"3332",5
"3334",2
"3335",2
"3336",1
"3337",1
"3339",3
"3340",1
"3341",2
"3348",2
"3349",3
"3350",2
"3351",2
"3353",1
"3356",1
"3357",1
"3361",2
"3363",3
"3365",1
"3368",3
"3371",1
"3372",2
"3375",1
"3376",2
"3377",2
"3379",2
"3380",1
"3382",1
"3384",1
"3385",1
"3386",1
"3387",1
"3391",1
"3392",1
"3393",2
"3394",3
"3395",2
"3397",1
"3398",2
"3399",3
"3401",2
"3402",2
"3406",3
"3409",1
"3410",1
"3411",1
"3413",1
"3414",3
"3415",2
"3416",1
"3417",1
"3420",1
"3421",1
"3422",1
"3423",2
"3424",1
"3425",1
"3426",2
"3427",2
"3429",2
"3430",2
"3433",1
"3434",1
"3438",4
"3439",2
"3442",1
"3443",1
"3444",1
"3445",1
"3446",1
"3447",1
"3448",1
"3449",1
"3450",2
"3451",2
"3452",1
"3453",2
"3455",2
"3457",1
"3460",1
"3461",3
"3462",1
"3463",1
"3464",1
"3465",1
"3466",2
"3468",1
"3471",1
"3473",1
"3474",1
"3475",1
"3476",2
"3478",2
"3480",1
"3481",2
"3484",1
"3486",1
"3487",1
"3489",1
"3491",1
"3492",1
"3494",1
"3495",1
"3496",1
"3497",1
"3499",1
"3500",1
"3501",2
"3502",2
"3503",2
"3504",2
"3506",2
"3508",1
"3509",1
"3511",1
"3512",1
"3515",2
"3517",1
"3520",2
"3521",1
"3522",1
"3523",2
"3524",1
"3526",3
"3527",1
"3528",1
"3529",2
"3531",1
"3533",2
"3534",2
"3535",3
"3536",2
"3537",1
"3540",1
"3541",2
"3542",4
"3548",3
"3549",1
"3554",1
"3556",3
"3557",2
"3558",1
"3559",1
"3560",1
"3563",1
"3565",1
"3567",1
"3569",1
"3572",1
"3573",2
"3575",1
"3579",4
"3580",1
"3583",1
"3584",1
"3585",1
"3586",2
"3587",1
"3588",1
"3589",1
"3590",4
"3591",1
"3592",2
"3596",1
"3598",1
"3601",2
"3602",1
"3603",2
"3605",1
"3607",1
"3609",2
"3610",2
"3612",1
"3613",2
"3615",1
"3616",3
"3617",1
"3618",1
"3619",1
"3620",1
"3621",1
"3625",1
"3626",1
"3627",2
"3628",2
"3630",1
"3635",1
"3636",1
"3638",1
"3639",1
"3640",1
"3641",1
"3643",1
"3645",2
"3648",3
"3656",1
"3661",1
"3663",1
"3666",2
"3670",1
"3672",1
"3673",1
"3674",1
"3675",1
"3677",1
"3679",1
"3680",1
"3682",1
"3684",1
"3686",4
"3688",2
"3689",1
"3691",3
"3696",2
"3702",1
"3703",1
"3706",3
"3708",2
"3709",1
"3710",3
"3718",2
"3720",1
"3722",3
"3723",1
"3724",1
"3725",1
"3727",1
"3732",2
"3739",1
"3740",1
"3743",1
"3746",1
"3747",1
"3748",1
"3749",1
"3753",1
"3755",1
"3756",1
"3758",2
"3760",1
"3761",1
"3764",2
"3765",1
"3767",2
"3768",1
"3773",1
"3774",2
"3777",3
"3779",1
"3780",1
"3785",1
"3786",3
"3791",2
"3792",2
"3793",2
"3796",1
"3797",1
"3798",1
"3800",1
"3801",1
"3802",1
"3807",2
"3810",1
"3812",1
"3813",2
"3814",1
"3825",1
"3828",1
"3829",1
"3830",1
"3831",2
"3837",1
"3840",1
"3841",2
"3843",1
"3845",1
"3846",1
"3847",1
"3850",1
"3851",1
"3852",1
"3856",1
"3857",1
"3859",1
"3860",1
"3864",2
"3865",1
"3866",1
"3867",4
"3871",1
"3872",1
"3875",1
"3876",1
"3878",1
"3879",1
"3880",1
"3884",1
"3885",1
"3887",3
"3888",2
"3890",1
"3892",2
"3893",2
"3894",1
"3895",1
"3896",3
"3897",1
"3898",1
"3900",1
"3902",2
"3903",2
"3904",1
"3905",2
"3907",1
"3909",1
"3910",1
"3912",1
"3913",2
"3914",2
"3917",2
"3918",1
"3919",1
"3920",1
"3921",1
"3922",3
"3924",1
"3926",1
"3927",1
"3928",1
"3931",1
"3932",2
"3934",1
"3936",1
"3939",2
"3940",1
"3942",2
"3945",1
"3947",1
"3950",1
"3953",1
"3954",1
"3955",1
"3956",1
"3958",1
"3960",2
"3962",1
"3964",1
"3966",1
"3968",1
"3969",2
"3970",1
"3972",3
"3973",1
"3976",4
"3978",1
"3979",1
"3981",2
"3983",2
"3985",1
"3988",3
"3992",1
"3994",1
"3995",2
"3998",3
"3999",1
"4002",1
"4006",1
"4012",1
"4013",1
"4014",1
"4016",1
"4017",1
"4018",1
"4021",1
"4022",2
"4024",1
"4026",1
"4027",1
"4029",1
"4031",1
"4032",1
"4038",1
"4039",1
"4040",1
"4041",2
"4042",1
"4043",1
"4045",1
"4048",1
"4049",2
"4050",1
"4052",1
"4059",3
"4060",1
"4061",2
"4066",1
"4067",3
"4068",1
"4069",3
"4070",1
"4071",1
"4072",1
"4073",1
"4076",1
"4077",1
"4078",1
"4079",1
"4082",1
"4085",2
"4086",2
"4089",2
"4094",1
"4096",2
"4097",1
"4099",1
"4102",1
"4103",1
"4104",1
"4106",1
"4108",1
"4111",1
"4113",2
"4114",2
"4115",2
"4117",2
"4121",1
"4122",1
"4125",1
"4127",1
"4129",1
"4132",1
"4133",1
"4135",1
"4136",1
"4137",2
"4138",1
"4139",4
"4140",2
"4150",1
"4152",1
"4154",1
"4156",1
"4161",1
"4164",1
"4166",2
"4168",1
"4169",1
"4171",2
"4173",1
"4174",1
"4177",1
"4179",1
"4180",2
"4183",1
"4185",1
"4190",1
"4192",2
"4194",1
"4199",1
"4200",1
"4201",2
"4203",1
"4204",1
"4205",1
"4209",1
"4211",2
"4216",2
"4218",1
"4220",1
"4226",1
"4228",3
"4236",1
"4237",1
"4240",1
"4244",1
"4245",1
"4246",1
"4251",1
"4254",1
"4256",3
"4267",2
"4269",1
"4271",1
"4275",3
"4277",1
"4278",2
"4281",1
"4284",1
"4286",1
"4289",1
"4292",1
"4293",1
"4294",1
"4295",1
"4298",2
"4299",1
"4301",1
"4302",1
"4303",1
"4304",1
"4305",1
"4312",1
"4313",2
"4314",1
"4315",1
"4321",1
"4322",5
"4324",1
"4325",1
"4328",1
"4329",1
"4330",1
"4335",2
"4339",1
"4343",1
"4344",2
"4348",1
"4350",1
"4351",3
"4352",2
"4356",1
"4363",1
"4364",1
"4368",2
"4369",1
"4372",1
"4376",1
"4382",2
"4384",1
"4386",1
"4391",1
"4393",1
"4400",2
"4401",1
"4402",1
"4403",1
"4404",1
"4414",1
"4419",1
"4420",1
"4428",1
"4429",1
"4434",1
"4438",1
"4439",1
"4441",2
"4442",1
"4447",1
"4450",1
"4457",1
"4458",2
"4460",1
"4463",1
"4464",1
"4468",1
"4470",2
"4472",1
"4476",1
"4482",2
"4483",1
"4486",1
"4488",1
"4489",1
"4491",1
"4493",1
"4494",1
"4498",2
"4502",1
"4503",1
"4504",1
"4509",1
"4510",1
"4511",1
"4512",1
"4518",1
"4520",1
"4529",1
"4530",1
"4531",1
"4533",1
"4536",1
"4539",1
"4541",2
"4544",1
"4546",1
"4548",1
"4549",1
"4550",2
"4551",1
"4553",1
"4554",1
"4555",1
"4556",1
"4557",1
"4559",1
"4561",2
"4563",1
"4564",1
"4565",1
"4567",1
"4570",1
"4573",1
"4574",2
"4578",1
"4579",1
"4581",1
"4582",1
"4586",2
"4589",1
"4592",1
"4595",1
"4597",1
"4603",3
"4606",1
"4607",1
"4608",1
"4613",1
"4614",2
"4615",1
"4621",1
"4622",1
"4624",1
"4625",2
"4628",1
"4629",1
"4644",2
"4647",1
"4652",1
"4655",2
"4656",2
"4658",1
"4660",1
"4664",2
"4670",1
"4673",2
"4674",1
"4679",1
"4680",1
"4681",1
"4682",2
"4684",1
"4685",2
"4687",1
"4688",1
"4690",1
"4702",1
"4707",2
"4708",1
"4718",2
"4721",1
"4723",1
"4724",1
"4726",1
"4727",2
"4728",1
"4729",3
"4731",1
"4735",1
"4736",1
"4738",1
"4741",2
"4742",1
"4746",1
"4748",1
"4752",1
"4758",1
"4759",1
"4762",1
"4764",1
"4766",1
"4770",1
"4771",1
"4773",2
"4774",2
"4777",2
"4780",1
"4788",1
"4793",1
"4795",1
"4801",1
"4806",2
"4807",1
"4812",1
"4813",1
"4816",2
"4817",1
"4819",1
"4824",1
"4828",1
"4829",1
"4838",1
"4843",1
"4846",1
"4848",1
"4853",1
"4855",1
"4856",1
"4860",2
"4870",1
"4872",1
"4880",1
"4882",1
"4883",1
"4884",2
"4890",1
"4896",1
"4897",1
"4898",2
"4900",1
"4909",1
"4917",1
"4918",1
"4928",1
"4931",1
"4932",1
"4933",1
"4940",1
"4943",1
"4947",1
"4951",1
"4952",1
"4967",1
"4969",1
"4972",2
"4973",2
"4974",1
"4975",1
"4977",1
"4979",1
"4980",1
"4982",1
"4985",1
"4990",1
"4991",1
"4995",2
"4996",1
"5001",1
"5002",1
"5008",1
"5013",1
"5014",1
"5016",2
"5019",1
"5021",1
"5022",1
"5023",1
"5028",1
"5039",1
"5040",1
"5041",1
"5046",1
"5059",1
"5061",1
"5062",1
"5066",1
"5068",2
"5070",1
"5072",1
"5078",1
"5084",1
"5085",1
"5087",1
"5089",1
"5092",1
"5095",1
"5097",2
"5100",1
"5106",1
"5107",2
"5113",1
"5114",1
"5116",1
"5127",1
"5131",1
"5139",1
"5147",2
"5152",1
"5154",1
"5161",1
"5162",3
"5169",2
"5171",1
"5174",1
"5187",1
"5188",1
"5198",1
"5199",2
"5203",1
"5205",1
"5206",1
"5209",1
"5213",1
"5216",1
"5217",2
"5224",1
"5225",1
"5227",1
"5229",1
"5233",1
"5234",1
"5238",1
"5239",1
"5242",1
"5248",1
"5249",1
"5250",1
"5255",1
"5256",1
"5258",2
"5274",1
"5277",1
"5284",1
"5292",1
"5293",3
"5297",1
"5299",1
"5300",1
"5301",1
"5302",1
"5308",2
"5316",1
"5321",1
"5322",2
"5325",1
"5331",1
"5334",1
"5335",1
"5337",1
"5345",1
"5350",1
"5351",1
"5352",2
"5354",1
"5358",1
"5363",1
"5364",1
"5365",4
"5366",2
"5369",1
"5371",2
"5372",1
"5373",1
"5378",1
"5381",1
"5385",1
"5387",1
"5396",1
"5399",1
"5401",1
"5402",1
"5408",1
"5409",2
"5418",1
"5423",1
"5424",1
"5425",1
"5426",1
"5427",1
"5434",1
"5443",1
"5448",1
"5453",1
"5463",1
"5464",1
"5468",1
"5472",1
"5473",1
"5475",1
"5479",2
"5481",1
"5482",2
"5487",2
"5497",1
"5498",1
"5500",1
"5502",1
"5505",1
"5507",1
"5513",1
"5517",1
"5523",1
"5530",1
"5531",1
"5540",1
"5548",1
"5556",1
"5558",1
"5559",2
"5560",1
"5561",1
"5566",1
"5573",1
"5578",2
"5581",1
"5585",1
"5592",1
"5604",1
"5607",1
"5611",1
"5613",1
"5616",1
"5619",1
"5622",1
"5625",1
"5626",1
"5635",1
"5640",2
"5650",1
"5653",1
"5655",1
"5659",1
"5676",1
"5678",1
"5679",1
"5680",1
"5689",1
"5694",1
"5696",1
"5700",1
"5706",1
"5707",1
"5712",1
"5713",1
"5714",2
"5717",1
"5719",1
"5730",1
"5731",1
"5735",1
"5749",1
"5750",1
"5755",1
"5760",1
"5762",1
"5763",1
"5771",1
"5777",1
"5779",1
"5780",1
"5782",2
"5792",1
"5802",1
"5806",1
"5807",1
"5810",1
"5818",1
"5826",1
"5827",1
"5828",1
"5829",1
"5837",1
"5839",1
"5842",1
"5845",1
"5850",1
"5851",1
"5861",1
"5863",1
"5867",1
"5879",1
"5898",1
"5907",1
"5914",1
"5919",1
"5924",1
"5928",1
"5935",1
"5941",1
"5947",1
"5949",1
"5958",1
"5960",1
"5961",1
"5962",1
"5964",1
"5974",1
"5975",1
"5977",1
"5978",1
"5990",1
"5996",1
"5999",1
"6000",1
"6004",2
"6010",1
"6012",1
"6013",1
"6021",2
"6034",1
"6036",1
"6043",1
"6045",1
"6050",1
"6058",1
"6059",2
"6080",1
"6085",1
"6090",1
"6096",1
"6104",1
"6105",1
"6107",1
"6118",1
"6128",2
"6130",1
"6141",1
"6145",1
"6146",1
"6150",1
"6154",1
"6155",1
"6167",1
"6178",1
"6179",1
"6188",2
"6190",1
"6194",1
"6196",1
"6199",1
"6204",1
"6213",1
"6217",1
"6218",1
"6223",1
"6224",1
"6235",1
"6236",1
"6246",1
"6248",1
"6253",2
"6260",1
"6261",1
"6275",2
"6276",1
"6279",1
"6282",1
"6286",2
"6291",1
"6302",1
"6305",1
"6307",1
"6309",1
"6315",1
"6319",1
"6329",1
"6339",1
"6340",1
"6343",1
"6347",1
"6350",1
"6351",1
"6355",1
"6360",1
"6363",1
"6375",1
"6380",1
"6381",1
"6395",1
"6397",1
"6398",1
"6407",2
"6409",1
"6421",1
"6424",1
"6425",1
"6426",1
"6427",1
"6439",1
"6469",1
"6471",1
"6480",1
"6491",1
"6495",1
"6497",1
"6504",1
"6507",1
"6515",1
"6524",1
"6525",1
"6532",1
"6534",1
"6543",2
"6544",1
"6554",1
"6556",1
"6560",1
"6572",1
"6575",1
"6577",1
"6580",1
"6583",1
"6590",1
"6593",1
"6601",1
"6629",1
"6648",1
"6651",1
"6653",1
"6657",1
"6669",1
"6671",1
"6672",1
"6673",1
"6690",1
"6714",1
"6719",2
"6723",1
"6750",1
"6758",1
"6761",1
"6764",1
"6776",1
"6777",1
"6800",1
"6804",1
"6805",1
"6806",1
"6813",1
"6820",1
"6825",1
"6832",1
"6838",1
"6845",1
"6859",2
"6861",1
"6865",1
"6874",1
"6881",1
"6882",1
"6890",2
"6893",1
"6896",1
"6901",1
"6908",1
"6953",1
"6963",2
"6964",1
"6966",1
"6967",1
"6971",1
"6986",1
"7006",1
"7014",1
"7019",1
"7052",1
"7055",1
"7065",1
"7069",1
"7077",1
"7101",1
"7103",1
"7106",1
"7108",1
"7111",1
"7117",1
"7124",1
"7132",1
"7133",1
"7139",1
"7148",1
"7150",1
"7151",1
"7154",1
"7158",1
"7161",1
"7164",1
"7183",1
"7213",1
"7214",2
"7234",1
"7235",1
"7256",1
"7266",1
"7282",1
"7297",1
"7303",1
"7310",1
"7317",1
"7329",1
"7344",1
"7362",1
"7369",2
"7373",1
"7384",1
"7397",1
"7413",2
"7414",1
"7415",1
"7418",1
"7421",1
"7435",1
"7445",1
"7449",1
"7453",1
"7483",1
"7487",1
"7488",1
"7491",1
"7498",1
"7528",1
"7548",2
"7559",1
"7584",1
"7615",1
"7619",1
"7620",1
"7635",1
"7646",1
"7647",1
"7663",1
"7691",1
"7699",1
"7727",1
"7728",1
"7738",2
"7761",1
"7762",1
"7782",1
"7831",1
"7835",1
"7852",1
"7858",1
"7885",1
"7888",1
"7891",1
"7899",1
"7904",1
"7911",1
"7914",1
"7935",1
"7954",1
"7958",1
"7966",1
"7974",1
"7989",1
"7993",1
"8013",1
"8023",1
"8042",1
"8062",1
"8116",1
"8125",1
"8130",1
"8134",1
"8136",2
"8144",1
"8150",1
"8168",1
"8188",1
"8225",1
"8226",1
"8240",1
"8255",1
"8273",1
"8287",1
"8291",1
"8297",1
"8300",1
"8303",1
"8307",1
"8317",1
"8331",1
"8364",1
"8376",1
"8384",1
"8449",1
"8454",1
"8455",1
"8456",1
"8458",1
"8475",1
"8481",1
"8487",1
"8491",1
"8494",1
"8499",1
"8521",1
"8526",1
"8544",1
"8553",1
"8591",1
"8601",1
"8604",1
"8637",1
"8642",1
"8656",1
"8662",1
"8712",1
"8739",1
"8764",1
"8767",1
"8776",1
"8779",1
"8831",1
"8857",1
"8875",1
"8888",1
"8889",1
"8937",1
"8939",1
"8940",1
"8969",1
"8979",1
"8999",1
"9022",2
"9035",1
"9041",1
"9048",1
"9082",1
"9118",1
"9132",1
"9159",1
"9178",1
"9186",1
"9266",1
"9354",1
"9356",1
"9357",1
"9380",1
"9419",1
"9431",1
"9476",1
"9484",1
"9528",2
"9531",2
"9540",1
"9559",1
"9561",1
"9601",1
"9622",1
"9658",1
"9697",1
"9711",1
"9718",1
"9751",1
"9755",1
"9772",1
"9798",1
"9800",1
"9813",1
"9826",1
"9880",1
"9899",1
"9902",1
"9922",1
"9931",1
"9941",1
"9965",1
"9974",1
"9979",1
"9999",1
"10054",1
"10075",1
"10089",1
"10106",1
"10121",1
"10150",1
"10176",1
"10178",1
"10182",1
"10183",1
"10222",1
"10224",1
"10272",1
"10301",1
"10376",1
"10386",1
"10388",1
"10449",1
"10576",1
"10584",1
"10663",1
"10678",1
"10688",1
"10718",1
"10722",1
"10828",1
"10848",2
"10862",1
"10885",1
"10904",1
"10959",1
"10987",1
"10990",1
"10995",1
"11030",1
"11152",1
"11263",1
"11350",1
"11361",1
"11391",1
"11457",1
"11470",1
"11514",1
"11618",1
"11694",1
"11697",2
"11704",1
"11718",1
"11747",1
"11786",1
"11788",1
"11793",1
"11865",1
"11879",1
"11885",1
"11895",1
"12013",1
"12032",1
"12039",1
"12128",1
"12134",1
"12295",1
"12324",1
"12343",1
"12480",1
"12552",1
"12566",1
"12608",1
"12699",1
"12780",1
"12823",1
"12906",1
"12926",1
"12964",1
"13016",1
"13040",1
"13046",1
"13069",1
"13192",1
"13231",1
"13408",1
"13454",1
"13568",1
"13742",1
"13802",1
"13848",1
"13891",1
"13953",1
"13963",1
"13986",1
"13995",1
"14090",1
"14213",1
"14278",2
"14631",1
"14764",1
"14888",1
"14980",1
"15013",1
"15681",1
"16372",1
"16528",1
"16792",1
"16922",1
"17478",1
"17495",1
"17715",1
"17797",1
"17846",1
"18525",1
"18842",1
"19177",1
"19444",1
"19525",1
"19536",1
"19623",1
"20067",1
"20302",1
"20551",1
"20691",1
"21559",1
"21997",1
"24585",1
"25386",1
"26581",1
"27012",1
"28741",1
"46203",1
"67356",1
"74129",1
"99498",1
